Question/Issue,"Answer ","Dept ",Files & media,Catagory,Last added,Created time 1
"اقدر استعمل الة حاسبة حق الاختبار / اقدر استعمل نوت او ورقة حق اختبار الميدتيرم ","مُرفق بالملف أهم التعليمات الخاصة بالاختبارات الإلكترونية (عن بُعد) ",Student Services,BRAIN/Midterm_Exam_Rules.pdf,,"April 5, 2026 8:26 AM (UTC)","April 5, 2026 11:24 AM"
"موجودين اليوم في الكلية؟ / اقدر اراجعكم شخصيا؟ ","نظرا للظروف الحالية الحرم الجامعي مغلق ولكن متواجدين نساعدكم عن بُعد من الساعة 9 الصبح إلى 5 العصر ",Student Services,BRAIN/4dd5e514-4129-4366-af04-4d2c13656b1c.png,,"April 12, 2026 12:07 PM (UTC)","April 12, 2026 3:05 PM"
"شلون انزل lockdown browser ","مرفق بالملف خطوات تحميل برنامج lockdown browser ",Student Services,BRAIN/Respondus_LockDown_Browser.pdf,,"April 5, 2026 8:23 AM (UTC)","April 5, 2026 11:20 AM"
"بسجل في موقع التوظيف ","لأي استفسارات تخص موقع التوظيف للخريجين يرجى التواصل على هذا الرقم 📲  66188026 ",Student Services,BRAIN/How-to-steps_Alumni.pdf,,"March 10, 2026 11:58 AM (UTC)","March 10, 2026 2:57 PM"
"ابي ايميل قسم شؤون الطلبة / الارشاد الطلابي / الخدمات الطلابية / الادفايزر / Academic Advising ","للتواصل مع قسم شؤون الطلبة عن طريق الايميل mailto:[email] ",Student Services,,,"April 19, 2026 9:43 AM (UTC)","April 2, 2026 11:46 AM"
"شلون اشتري كتب اونلاين ","لشراء الكتب اونلاين يرجى التواصل مع المكتبة mailto:[email] ",Student Services,,,"April 1, 2026 11:57 AM (UTC)","April 1, 2026 12:49 PM"
"وين استلم شهادة التخرج ","سوف يتم استلام شهادات التخرج من مقر الأمانة العام لمجلس الجامعات الخاصه PUC 
سوف يتم إرسال الموعد المحدد لاستلام الشهادات و باقي التفاصيل عن طريق الايميل و مواقع التواصل الاجتماعي.",Registration,,,"March 8, 2026 6:35 PM (UTC)","January 19, 2026 3:28 PM"
"    متى السحب والإضافة    ","فترة السحب والإضافة تكون أول أسبوع من بداية الكورس الأول و الكورس الثاني ",Student Services,,"Student Services ","March 8, 2026 11:55 AM (UTC)","December 14, 2025 9:07 AM"
"متى اخر يوم تسجيل مواد ","إذا تبي تعرف أهم التواريخ خلال دراستك في الكلية، راجع التقويم الأكاديمي ",Student Services,BRAIN/UPDATED.pdf,,"April 13, 2026 8:51 AM (UTC)","January 15, 2026 12:12 PM"
"متى الاختبارات ","إذا تبي تعرف التواريخ المهمة خلال دراستك في الكلية، راجع التقويم الأكاديمي 
بالنسبة للاختبارات العملية موعدها يكون قبل الاختبارات النظرية بأسبوع وتأكد من دكتور المادة ",Student Services,BRAIN/UPDATED%201.pdf,,"April 13, 2026 8:51 AM (UTC)","March 8, 2026 2:52 PM"
"    متى بداية الكورس / متى يخلص الكورس / متى آخر يوم محاضرات / متى نعطل     ","آخر يوم بالكورس يصادف تاريخ 21 مايو 2026
واختبارات نهاية الفصل النظرية رح تكون من تاريخ 14 إلى 20 مايو 2026
مرفق التقويم الأكاديمي ",Student Services,BRAIN/UPDATED%202.pdf,"Student Services ","April 13, 2026 8:52 AM (UTC)","December 14, 2025 9:07 AM"
"    متى عطلة راس السنة    ","إذا تبي تعرف أيام العطل الرسمية والتواريخ المهمة خلال دراستك في الكلية، راجع التقويم الأكاديمي ",Student Services,BRAIN/UPDATED%203.pdf,"Student Services ","April 13, 2026 8:52 AM (UTC)","December 14, 2025 9:07 AM"
"الداوم اونلاين ؟ ","حاليا الدراسة عن بعد (أونلاين) حتى إشعار آخر. تابعوا الايميل الجامعي لأي مستجدات ",Student Services,BRAIN/PHOTO-2026-03-01-21-26-23.jpg,,"March 2, 2026 11:06 AM (UTC)","February 28, 2026 10:59 PM"
"تيمز مو شغال عندي ","في حال واجهتكم أي مشاكل تقنية تواصلوا مع قسم الدعم الفني من خلال الرابط التالي: https://eur03.safelinks.protection.outlook.com/?url=https%3A%2F%2Ftks.ktech.edu.kw%2F&data=05%7C02%7CAcademicAdvising%40ktech.edu.kw%7Cf1f46322e7154ef8190e08de776c8011%7Ce536d3cad4dd4dcc9f8358add1d31431%7C0%7C0%7C639079505064728954%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=YqHiB8NJq5cJEiWv%2BDmb2iriUlLnTCxuQJFO2cRzY%2BI%3D&reserved=0 
يرجى تسجيل الدخول باستخدام حسابك الجامعي وإنشاء طلب مساعدة ومتابعة حالته",Student Services,,,"March 1, 2026 8:37 AM (UTC)","February 28, 2026 10:57 PM"
"    جم اقدر اتأخر على المحاضرة    ","في حال تأخر الطالب أكثر من 10 دقايق عن المحاضرة رح يكون السماح بالدخول من صلاحيات دكتور / أستاذ المادة ",Student Services,,"Student Services ","February 10, 2026 1:17 PM (UTC)","December 14, 2025 9:07 AM"
"    جم غياب اقدر اخذ بالكورس    ",الحد الأقصى للغياب بعذر هو 3 غيابات وتسليم العذر الطبي لازم يكون خلال 3 أيام عمل من تاريخ الغياب على تطبيق ktech hub عن طريق الخطوات التالية,Student Services,"BRAIN/HOW_TO_SUBMIT_EXCUSED_ABSENCE.pdf, BRAIN/Attendance_Program.jpg, BRAIN/Attendance_Foundation.jpg","Student Services ","February 10, 2026 12:52 PM (UTC)","December 14, 2025 9:04 AM"
"    طافني ميدتيرم / فاينل / اختبار اقدر اعيده    ","تأجيل الاختبارات يكون للأعذار التالية فقط:
- دخول المستشفى والبقاء فيه ليلة أو أكثر 
- حالة وفاة لقريب من الدرجة الأولى (لا قدر الله)
 
ويتم تقديم تقرير دخول مستشفى أو شهادة وفاة عن طريق تطبيقktech hub  خلال 3 أيام عمل من خلال الخطوات التالية",Student Services,BRAIN/HOW_TO_SUBMIT_EXCUSED_ABSENCE%201.pdf,"Student Services ","February 10, 2026 12:52 PM (UTC)","December 14, 2025 9:04 AM"
"    جم غياب باقي على الحرمان / جم غياب باقي على FA ","الغياب ينحسب بالساعات، وعدد الغيابات المتبقية على الحرمان يعتمد على عدد وحدات كل مادة

مرفق سياسة الحضور والغياب في الكلية",Student Services,"BRAIN/Attendance_Foundation%201.jpg, BRAIN/Attendance_Program%201.jpg","Student Services ","February 10, 2026 12:38 PM (UTC)","December 14, 2025 9:03 AM"
"لاي ساعة مداومين / لاي ساعة متواجدين ","متواجدين من الساعة 9 الصبح إلى 5 العصر حياك القسم نساعدك ",Student Services,,,"February 10, 2026 12:38 PM (UTC)","February 10, 2026 10:58 AM"
"    شلون أقدر اشيل غياباتي    ","إذا عندك أي غياب بعذر تقدر تقدمه من خلال تطبيق ktech hub خلال 3 أيام عمل من تاريخ الغياب ",Student Services,BRAIN/HOW_TO_SUBMIT_EXCUSED_ABSENCE%202.pdf,"Student Services ","February 8, 2026 1:09 PM (UTC)","December 14, 2025 9:04 AM"
"شنو الاوراق المطلوبة للتقديم على البكالوريوس ","الأوراق المطلوبة للتقديم على البكالوريوس هي: 

• كشف درجات الدبلوم الأصلي 
• ⁠معادلة مجلس الجامعات الخاصة الأصلية
• شهادة الثانوية العامة الأصلية بالعربية
• صورة البطاقة المدنية 
• صورة جواز السفر 
• صورة جنسية الطالب
• صورة شهادة ميلاد الطالب
• صورة جنسية كلا الوالدين 
•  ⁠صورة البطاقة المدنية لكلا الوالدين
•  صورتين شخصية خلفية بيضاء قياس 4*4",Student Services,,,"January 15, 2026 10:48 AM (UTC)","January 15, 2026 1:46 PM"
"متى نستلم شهادات التخرج "," يتم الإعلان عن موعد استلام الشهادة من خلال الإيميل الجامعي على تطبيق outlook و القنوات الرسمية للكلية ",Registration,,,"April 15, 2026 12:14 PM (UTC)","January 19, 2026 1:58 PM"
"    ابي اعرف جم انذار علي   ","إنذارات الغياب توصلك أول بأول على الإيميل الجامعي من خلال تطبيق Outlook، وإذا تحتاج تعرف تفاصيل أكثر حياك قسم الشؤون الطلابية نساعدك ",Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:04 AM"
"    متى مواعيد الاختبارات / متى بينزل جدول الاختبارات / الامتحانات / الفاينل / الميدتيرم / الإختبارات الفصلية (العملي)   ","جدول الاختبارات النظرية يوصلك على الإيميل الجامعي من خلال تطبيق Outlook ، أما بالنسبة للاختبارات العملية تأكد من تواريخها من أساتذة المواد
وللعلم، حسب سياسة الكلية ممنوع يتأخر أي طالب أكثر من 15 دقيقة على موعد الاختبار، وتأكد من وجود الهوية الجامعية الأصلية معاك للدخول إلى قاعة الاختبار
موفقين!
",Student Services,,"Student Services ","January 19, 2026 12:00 PM (UTC)","December 14, 2025 9:07 AM"
"    شنو شروط التقديم على بعثة داخلية / البعثات   ","للتقديم على البعثات الداخلية لمجلس الجامعات الخاصة فئة الضم – مرحلة الدبلوم:
- التقديم للطلبة الكويتيين فقط 
- عمر الطالب يكون بين 17 و 23 سنة 
- ألا يكون الطالب موظف في القطاع الخاص أو يعمل لحسابه الخاص
- على الطالب أن يجتاز 15 وحدة دراسية وألا يقل معدله التراكمي عن 2.5
 
 أما بالنسبة لمرحلة البكالوريوس: 
- التقديم للطلبة الكويتيين فقط 
- ألا يتجاوز عمر الطالب أكثر من 27 سنة 
- ألا يكون الطالب موظف في القطاع الخاص أو يعمل لحسابه الخاص
- على الطالب أن يجتاز 15 وحدة دراسية وألا يقل معدله التراكمي عن 3.00",Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    الباركود مايتشغل عندي    "," ktech hub في حال واجهتكم أي مشكلة مع تسجيل الحضور على تطبيق
جربوا تعديل إعدادات الجهاز الأساسي من خلال اتباع الخطوات المرفقة أو حياكم قسم الشؤون الطلابية نساعدكم
",Student Services,BRAIN/Primary_Device_Guide.pdf,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    شلون اقدم طبية / ابي نموذج طبية / ابي ورقة الطبية    "," من خلال الخطوات التالية، ktech hub تقديم الطبية يكون عن طريق تطبيق
ولا تنسى تسلمها خلال 5 أيام عمل من تاريخ الغياب!",Student Services,"BRAIN/Medical_Leave_Form.pdf, BRAIN/HOW_TO_SUBMIT_EXCUSED_ABSENCE%203.pdf","Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    وين اقدم التفرغ الرياضي   "," من خلال الخطوات التالية ktech hub تقديم كتاب التفرغ الرياضي يكون عن طريق تطبيق ",Student Services,BRAIN/HOW_TO_SUBMIT_EXCUSED_ABSENCE%204.pdf,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    ضيعت هويتي الجامعية وين اقدر اطلع غيرها   ",لاستخراج الهوية الجامعية ودفع رسوم بدل فاقد (5 دك)، راجعو قسم الدعم الفني في مبنى الكلية – الدور الأول,Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    متى مراجعة الدرجات    ","موعد مراجعة الدرجات يوصلك على الإيميل الجامعي من خلال تطبيق Outlook مع جدول الساعات المكتبية لكل الأساتذة ",Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    ابي اغير تخصصي / شلون اغير تخصصي / شنو شروط تغيير التخصص   ","شروط تغيير التخصص لطلبة البعثات الداخلية هي:
- أن يكون الطالب مجتاز مابين 12-30 وحدة دراسية (طلبة التمهيدي لازم يخلصون مرحلة التمهيدي ويخلصون كورس تخصص قبل التقديم على طلب تغيير تخصص)
- ألا يقل معدل الطالب التراكمي عن 2.67 
-  يتحمل الطالب رسوم المقررات الي لن يتم معادلتها على التخصص المحول إليه  
 
بالنسبة للطلبة الي يدرسون على حسابهم الخاص، كل الي عليهم يسوونه هو استكمال نموذج طلب تغيير التخصص وتسليمه لقسم التسجيل في مبنى الكلية – الدور الأرضي (مكتب رقم 106) 

وللعلم، خريجين تخصص دبلوم صيانة وأمن نظم الشبكات يقدرون يكملون على بكالوريوس الأمن السيبراني بدون التقديم على تغيير تخصص! ",Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    متى اقدر اغير تخصصي   "," Outlook الإعلان عن فترة تقديم طلبات تغيير التخصص يكون عن طريق الإيميل الجامعي على تطبيق 
ويفتح التقديم آخر أسبوعين من الفصل الدراسي الأول والثاني فقط",Student Services,,"Student Services / Registration ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    شلون اسجل مواد / شلون طريقة تسجيل المواد   ","    تسجيل المواد يكون عن طريق موقع https://mysis.ktech.edu.kw/ من خلال الخطوات المرفقة
وإذا واجهتكم أي مشكلة خلال التسجيل أو عندكم أي استفسار حياكم قسم الشؤون الطلابية نساعدكم ",Student Services,BRAIN/Online_Registration_Students_Manual.pdf,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    شلون طريقة التحويل على البعثة / شلون اقدر احول على البعثة   ","التقديم على البعثات الداخلية يكون عن طريق الموقع الإلكتروني للأمانة العامة لمجلس الجامعات الخاصة
ولازم تتأكد أنك مستوفي جميع الشروط وتسلم المستندات المطلوبة للتقديم على البعثة إلى قسم التسجيل في الكلية ",Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    شنو الأوراق المطلوبة للتقديم على البعثة    ","المستندات المطلوبة للتقديم على البعثات الداخلية للطلبة المتفوقين (للكويتيين فقط): 
1.  صورة صالحة للبطاقة المدنية للطالب
2.  صورة صالحة للبطاقة المدنية لولي أمر الطالب
3.  شهادة لمن يهمه الأمر من التأمينات الاجتماعية (من تطبيق سهل Sahel)
4.  دفع مبلغ 5 دنانير (لإصدار كشف درجات رسمي من الكلية) ومبلغ 10 دنانير (رسوم التسجيل بالبعثة) 
5.  تسليم شهادة الثانوية العامة الأصلية إلى قسم التسجيل في الكلية في حال لم يتم تسليمها من قبل 
 
تسليم المستندات المطلوبة كاملة إلى قسم التسجيل في مبنى الكلية – الدور الأرضي (مكتب رقم 106) .",Registration,,"Student Services ","April 16, 2026 4:21 AM (UTC)","December 14, 2025 9:07 AM"
"    جم مادة اقدر اعيد / جم مرة اقدر اعيد المواد   ","    خلال دراسة الطالب سواء في مرحلة الدبلوم أو البكالوريوس يقدر يعيد مو أكثر من 6 مواد    ",Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
"    متى تسجيل المواد   ","Outlook الإعلان عن فترة تسجيل المواد يكون عن طريق الإيميل الجامعي على تطبيق
تابع إيميلك الجامعي عشان تعرف أول بأول متى يفتح تسجيل المواد
",Student Services,,"Student Services ","January 15, 2026 10:02 AM (UTC)","December 14, 2025 9:07 AM"
